XMLTable acts as a visitor for element ExecuteListener, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
XMLTable acts as a visitor for element SelectHavingStep, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
XMLTable acts as a visitor for element SelectQualifyConditionStep, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
XMLTable acts as a visitor for element MergeMatchedSetStep, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
XMLTable acts as a visitor for element Record, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
XMLTable acts as a visitor for element Case, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
XMLTable acts as a visitor for element SelectQuery, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
XMLTable acts as a visitor for element AlterDatabaseStep, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
XMLTable acts as a visitor for element TableOnConditionStep, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
XMLTable acts as a visitor for element Results, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
XMLTable acts as a visitor for element UpdateSetFirstStep, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
XMLTable acts as a visitor for element SelectOnStep, which overrides, which passes XML parameter of xml, which passes Field<XML> parameter of xml, which passes a By Ref to, which passes a By Ref to, which passes a By Value to, which passes a By Value to, which columns String parameter of name, which columns Name parameter of name, which columns Field<?> parameter of name, which columns String parameter of name, DataType<?> parameter of type, which columns Name parameter of name, DataType<?> parameter of type, which columns Field<?> parameter of name, DataType<?> parameter of type, which fors a Ordinality to, which pathes String parameter of path, which path0s boolean parameter of forOrdinality, String parameter of path, which gets a Record Type to, which fields0s, which accepts Context<?> parameter of ctx, which accepts a Standard to, which accepts a XPath to, which accepts a Passing to, which accepts Context<?> parameter of ctx.
